
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
1/6 [====>.........................] - ETA: 0s - loss: 0.0993 - mae: 0.2767 - mse: 0.09936/6 [==============================] - 0s 3ms/step - loss: 0.3366 - mae: 0.4034 - mse: 0.3366
1/6 [====>.........................] - ETA: 0s - loss: 0.1396 - mae: 0.2952 - mse: 0.13966/6 [==============================] - 0s 4ms/step - loss: 0.2518 - mae: 0.3323 - mse: 0.2518
1/6 [====>.........................] - ETA: 0s - loss: 0.0926 - mae: 0.2102 - mse: 0.09266/6 [==============================] - 0s 3ms/step - loss: 0.2336 - mae: 0.3171 - mse: 0.2336
1/6 [====>.........................] - ETA: 0s - loss: 0.0760 - mae: 0.2131 - mse: 0.07606/6 [==============================] - 0s 3ms/step - loss: 0.2208 - mae: 0.2997 - mse: 0.2208
1/2 [==============>...............] - ETA: 0s - loss: 0.1766 - mae: 0.2854 - mse: 0.17662/2 [==============================] - 0s 3ms/step - loss: 0.1586 - mae: 0.3019 - mse: 0.1586
1/2 [==============>...............] - ETA: 0s - loss: 0.1116 - mae: 0.2851 - mse: 0.11162/2 [==============================] - 0s 3ms/step - loss: 0.1099 - mae: 0.2643 - mse: 0.1099
1/2 [==============>...............] - ETA: 0s - loss: 0.1102 - mae: 0.2641 - mse: 0.11022/2 [==============================] - 0s 3ms/step - loss: 0.1476 - mae: 0.2815 - mse: 0.1476
1/2 [==============>...............] - ETA: 0s - loss: 0.0687 - mae: 0.2262 - mse: 0.06872/2 [==============================] - 0s 3ms/step - loss: 0.0839 - mae: 0.2337 - mse: 0.0839
1/6 [====>.........................] - ETA: 0s - loss: 0.0506 - mae: 0.1857 - mse: 0.05066/6 [==============================] - 0s 3ms/step - loss: 0.1711 - mae: 0.3039 - mse: 0.1711
1/6 [====>.........................] - ETA: 0s - loss: 0.0879 - mae: 0.2241 - mse: 0.08796/6 [==============================] - 0s 3ms/step - loss: 0.1321 - mae: 0.2471 - mse: 0.1321
1/6 [====>.........................] - ETA: 0s - loss: 0.0575 - mae: 0.1818 - mse: 0.05756/6 [==============================] - 0s 2ms/step - loss: 0.1261 - mae: 0.2440 - mse: 0.1261
1/6 [====>.........................] - ETA: 0s - loss: 0.0154 - mae: 0.0950 - mse: 0.01546/6 [==============================] - 0s 3ms/step - loss: 0.0887 - mae: 0.1941 - mse: 0.0887
1/3 [=========>....................] - ETA: 0s - loss: 0.1674 - mae: 0.3266 - mse: 0.16743/3 [==============================] - 0s 5ms/step - loss: 0.1106 - mae: 0.2549 - mse: 0.1106
1/3 [=========>....................] - ETA: 0s - loss: 0.1043 - mae: 0.2130 - mse: 0.10433/3 [==============================] - 0s 3ms/step - loss: 0.1114 - mae: 0.2204 - mse: 0.1114
1/3 [=========>....................] - ETA: 0s - loss: 0.0861 - mae: 0.2377 - mse: 0.08613/3 [==============================] - 0s 2ms/step - loss: 0.1121 - mae: 0.2688 - mse: 0.1121
1/3 [=========>....................] - ETA: 0s - loss: 0.1778 - mae: 0.2562 - mse: 0.17783/3 [==============================] - 0s 3ms/step - loss: 0.1086 - mae: 0.2104 - mse: 0.1086
1/5 [=====>........................] - ETA: 0s - loss: 0.3364 - mae: 0.4445 - mse: 0.33645/5 [==============================] - 0s 3ms/step - loss: 0.2814 - mae: 0.3845 - mse: 0.2814
1/5 [=====>........................] - ETA: 0s - loss: 0.2402 - mae: 0.3533 - mse: 0.24025/5 [==============================] - 0s 3ms/step - loss: 0.2232 - mae: 0.3406 - mse: 0.2232
1/5 [=====>........................] - ETA: 0s - loss: 0.1693 - mae: 0.2683 - mse: 0.16935/5 [==============================] - 0s 2ms/step - loss: 0.2415 - mae: 0.3361 - mse: 0.2415
1/5 [=====>........................] - ETA: 0s - loss: 0.1017 - mae: 0.2277 - mse: 0.10175/5 [==============================] - 0s 3ms/step - loss: 0.2364 - mae: 0.3067 - mse: 0.2364
1/2 [==============>...............] - ETA: 0s - loss: 0.2006 - mae: 0.2430 - mse: 0.20062/2 [==============================] - 0s 3ms/step - loss: 0.1378 - mae: 0.2293 - mse: 0.1378
1/2 [==============>...............] - ETA: 0s - loss: 0.2117 - mae: 0.2049 - mse: 0.21172/2 [==============================] - 0s 5ms/step - loss: 0.1411 - mae: 0.1868 - mse: 0.1411
1/2 [==============>...............] - ETA: 0s - loss: 0.1230 - mae: 0.1991 - mse: 0.12302/2 [==============================] - 0s 4ms/step - loss: 0.0945 - mae: 0.1847 - mse: 0.0945
1/2 [==============>...............] - ETA: 0s - loss: 0.2131 - mae: 0.2441 - mse: 0.21312/2 [==============================] - 0s 3ms/step - loss: 0.1310 - mae: 0.2014 - mse: 0.1310
1/6 [====>.........................] - ETA: 0s - loss: 0.6812 - mae: 0.4952 - mse: 0.68126/6 [==============================] - 0s 3ms/step - loss: 0.7436 - mae: 0.5186 - mse: 0.7436
