
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
17/19 [=========================>....] - ETA: 0s - loss: 0.1094 - mae: 0.2047 - mse: 0.1094
19/19 [==============================] - 0s 3ms/step - loss: 0.1061 - mae: 0.2016 - mse: 0.1061

 1/19 [>.............................] - ETA: 0s - loss: 0.0446 - mae: 0.1585 - mse: 0.0446
18/19 [===========================>..] - ETA: 0s - loss: 0.1278 - mae: 0.2275 - mse: 0.1278
19/19 [==============================] - 0s 3ms/step - loss: 0.1271 - mae: 0.2273 - mse: 0.1271

 1/19 [>.............................] - ETA: 0s - loss: 0.0237 - mae: 0.1196 - mse: 0.0237
19/19 [==============================] - ETA: 0s - loss: 0.1404 - mae: 0.2377 - mse: 0.1404
19/19 [==============================] - 0s 3ms/step - loss: 0.1404 - mae: 0.2377 - mse: 0.1404

 1/19 [>.............................] - ETA: 0s - loss: 0.0436 - mae: 0.1745 - mse: 0.0436
18/19 [===========================>..] - ETA: 0s - loss: 0.1268 - mae: 0.2332 - mse: 0.1268
19/19 [==============================] - 0s 3ms/step - loss: 0.1280 - mae: 0.2347 - mse: 0.1280

1/6 [====>.........................] - ETA: 0s - loss: 0.0793 - mae: 0.1565 - mse: 0.0793
6/6 [==============================] - 0s 3ms/step - loss: 0.2422 - mae: 0.3202 - mse: 0.2422

1/6 [====>.........................] - ETA: 0s - loss: 0.1590 - mae: 0.3137 - mse: 0.1590
6/6 [==============================] - 0s 4ms/step - loss: 0.2301 - mae: 0.3077 - mse: 0.2301

1/6 [====>.........................] - ETA: 0s - loss: 0.4212 - mae: 0.4263 - mse: 0.4212
6/6 [==============================] - 0s 3ms/step - loss: 0.3479 - mae: 0.4039 - mse: 0.3479

1/6 [====>.........................] - ETA: 0s - loss: 0.1139 - mae: 0.2195 - mse: 0.1139
6/6 [==============================] - 0s 3ms/step - loss: 0.2523 - mae: 0.3387 - mse: 0.2523

 1/19 [>.............................] - ETA: 0s - loss: 0.0160 - mae: 0.0768 - mse: 0.0160
17/19 [=========================>....] - ETA: 0s - loss: 0.0883 - mae: 0.1883 - mse: 0.0883
19/19 [==============================] - 0s 3ms/step - loss: 0.1042 - mae: 0.1994 - mse: 0.1042

 1/19 [>.............................] - ETA: 0s - loss: 0.0256 - mae: 0.1287 - mse: 0.0256
18/19 [===========================>..] - ETA: 0s - loss: 0.1223 - mae: 0.2256 - mse: 0.1223
19/19 [==============================] - 0s 3ms/step - loss: 0.1216 - mae: 0.2252 - mse: 0.1216

 1/19 [>.............................] - ETA: 0s - loss: 0.0627 - mae: 0.1648 - mse: 0.0627
17/19 [=========================>....] - ETA: 0s - loss: 0.1287 - mae: 0.2273 - mse: 0.1287
19/19 [==============================] - 0s 3ms/step - loss: 0.1398 - mae: 0.2355 - mse: 0.1398

 1/19 [>.............................] - ETA: 0s - loss: 0.0633 - mae: 0.1983 - mse: 0.0633
16/19 [========================>.....] - ETA: 0s - loss: 0.1115 - mae: 0.2245 - mse: 0.1115
19/19 [==============================] - 0s 3ms/step - loss: 0.1219 - mae: 0.2267 - mse: 0.1219

1/6 [====>.........................] - ETA: 0s - loss: 0.1182 - mae: 0.2889 - mse: 0.1182
6/6 [==============================] - 0s 4ms/step - loss: 0.2405 - mae: 0.3141 - mse: 0.2405

1/6 [====>.........................] - ETA: 0s - loss: 0.0744 - mae: 0.2406 - mse: 0.0744
6/6 [==============================] - 0s 3ms/step - loss: 0.2279 - mae: 0.3066 - mse: 0.2279
